positions0,positions1,positions2,positions3,positions4,salary0,salary1,salary2,salary3,salary4,term,url
15,8,4,3,2,20000,25000,30000,50000,60000,doll,http://www.indeed.com/jobs?q=doll&l=Washington%2C+DC
16076,12581,9745,6519,3597,35000,55000,70000,85000,100000,washington dc,http://www.indeed.com/jobs?q=washington+dc&l=Washington%2C+DC
1314,1058,836,615,343,70000,85000,95000,105000,120000,mba,http://www.indeed.com/jobs?q=mba&l=Washington%2C+DC
36616,29581,22575,15800,8626,30000,50000,70000,85000,100000,it,http://www.indeed.com/jobs?q=it&l=Washington%2C+DC
105,88,62,42,23,65000,75000,95000,110000,120000,tangible business value,http://www.indeed.com/jobs?q=tangible+business+value&l=Washington%2C+DC
244,215,174,130,62,90000,95000,100000,105000,115000,agile app development,http://www.indeed.com/jobs?q=agile+app+development&l=Washington%2C+DC
1795,1490,1262,770,390,80000,90000,95000,105000,115000,enterprise software deployment,http://www.indeed.com/jobs?q=enterprise+software+deployment&l=Washington%2C+DC
1996,1715,1288,801,556,85000,95000,105000,115000,120000,cloud implementations,http://www.indeed.com/jobs?q=cloud+implementations&l=Washington%2C+DC
1353,1073,839,604,282,60000,80000,90000,100000,115000,data science initiatives,http://www.indeed.com/jobs?q=data+science+initiatives&l=Washington%2C+DC
2130,1691,1455,917,458,70000,85000,90000,100000,110000,custom software,http://www.indeed.com/jobs?q=custom+software&l=Washington%2C+DC
2771,2201,1670,1099,628,65000,80000,90000,100000,110000,security threats,http://www.indeed.com/jobs?q=security+threats&l=Washington%2C+DC
3556,2818,2237,1445,784,35000,55000,70000,90000,105000,real time,http://www.indeed.com/jobs?q=real+time&l=Washington%2C+DC
277,237,190,124,72,50000,65000,75000,85000,95000,faa,http://www.indeed.com/jobs?q=faa&l=Washington%2C+DC
17,13,10,8,4,50000,60000,70000,75000,95000,peacekeeping,http://www.indeed.com/jobs?q=peacekeeping&l=Washington%2C+DC
14,11,8,7,3,40000,45000,50000,55000,75000,three-person team,http://www.indeed.com/jobs?q=three-person+team&l=Washington%2C+DC
36599,29569,22567,15793,8624,30000,50000,70000,85000,100000,it,http://www.indeed.com/jobs?q=it&l=Washington%2C+DC
684,545,400,303,155,30000,45000,65000,75000,90000,emergency management center,http://www.indeed.com/jobs?q=emergency+management+center&l=Washington%2C+DC
120,94,76,61,26,40000,80000,95000,105000,130000,early-stage,http://www.indeed.com/jobs?q=early-stage&l=Washington%2C+DC
19295,16107,11499,8847,4109,35000,50000,70000,80000,100000,washington,http://www.indeed.com/jobs?q=washington&l=Washington%2C+DC
246,204,149,127,55,55000,70000,80000,85000,100000,ir,http://www.indeed.com/jobs?q=ir&l=Washington%2C+DC
5252,4002,3328,2081,1096,25000,40000,50000,70000,90000,internet,http://www.indeed.com/jobs?q=internet&l=Washington%2C+DC
71,63,50,28,23,65000,85000,90000,110000,115000,iot,http://www.indeed.com/jobs?q=iot&l=Washington%2C+DC
3,2,,,,50000,55000,,,,clear skies,http://www.indeed.com/jobs?q=clear+skies&l=Washington%2C+DC
135,110,84,56,31,45000,60000,70000,85000,110000,dc founder,http://www.indeed.com/jobs?q=dc+founder&l=Washington%2C+DC
244,208,158,107,56,45000,60000,75000,90000,110000,business barriers,http://www.indeed.com/jobs?q=business+barriers&l=Washington%2C+DC
252,197,158,113,67,45000,70000,80000,90000,105000,energy efficiency technologies,http://www.indeed.com/jobs?q=energy+efficiency+technologies&l=Washington%2C+DC
14,11,9,7,3,60000,70000,80000,90000,95000,rigil,http://www.indeed.com/jobs?q=rigil&l=Washington%2C+DC
7632,6105,4463,3383,1820,30000,55000,75000,85000,100000,corporation /,http://www.indeed.com/jobs?q=corporation+/&l=Washington%2C+DC
7924,6586,5289,3784,1706,65000,80000,90000,100000,115000,senior product,http://www.indeed.com/jobs?q=senior+product&l=Washington%2C+DC
19289,16103,11498,8846,4109,35000,50000,70000,80000,100000,washington,http://www.indeed.com/jobs?q=washington&l=Washington%2C+DC
8735,7165,5167,4000,1783,40000,55000,75000,85000,105000,dc working,http://www.indeed.com/jobs?q=dc+working&l=Washington%2C+DC
479,396,284,200,111,70000,80000,95000,105000,115000,cio,http://www.indeed.com/jobs?q=cio&l=Washington%2C+DC
686,523,393,302,187,35000,60000,75000,85000,95000,aviation,http://www.indeed.com/jobs?q=aviation&l=Washington%2C+DC
36598,29568,22566,15793,8624,30000,50000,70000,85000,100000,it,http://www.indeed.com/jobs?q=it&l=Washington%2C+DC
2034,1702,1366,881,468,40000,60000,75000,90000,105000,business case,http://www.indeed.com/jobs?q=business+case&l=Washington%2C+DC
1242,1033,852,620,280,55000,70000,80000,90000,105000,contract structure,http://www.indeed.com/jobs?q=contract+structure&l=Washington%2C+DC
17,13,10,8,4,50000,60000,70000,75000,95000,peacekeeping,http://www.indeed.com/jobs?q=peacekeeping&l=Washington%2C+DC
25621,21476,15074,11248,5861,40000,55000,75000,85000,100000,/ field,http://www.indeed.com/jobs?q=/+field&l=Washington%2C+DC
3946,3075,2302,1701,925,40000,60000,75000,85000,100000,it specialist,http://www.indeed.com/jobs?q=it+specialist&l=Washington%2C+DC
16,13,10,7,6,55000,65000,70000,85000,90000,ethiopia,http://www.indeed.com/jobs?q=ethiopia&l=Washington%2C+DC
3946,3075,2302,1701,925,40000,60000,75000,85000,100000,it specialist,http://www.indeed.com/jobs?q=it+specialist&l=Washington%2C+DC
2751,2352,1618,1333,738,60000,75000,90000,95000,105000,ip,http://www.indeed.com/jobs?q=ip&l=Washington%2C+DC
1401,1144,968,612,305,85000,95000,100000,110000,120000,open-source software,http://www.indeed.com/jobs?q=open-source+software&l=Washington%2C+DC
15868,12819,10422,7637,3508,55000,75000,85000,95000,110000,new technologies,http://www.indeed.com/jobs?q=new+technologies&l=Washington%2C+DC
26189,20757,15106,10982,4963,20000,30000,45000,60000,85000,assigned,http://www.indeed.com/jobs?q=assigned&l=Washington%2C+DC
8029,6739,5434,3260,1907,50000,70000,80000,95000,105000,network operations,http://www.indeed.com/jobs?q=network+operations&l=Washington%2C+DC
65857,53183,39634,29239,14919,25000,40000,60000,75000,95000,others /,http://www.indeed.com/jobs?q=others+/&l=Washington%2C+DC
14222,12132,8792,6181,3811,55000,70000,85000,95000,105000,it project,http://www.indeed.com/jobs?q=it+project&l=Washington%2C+DC
19302,16112,11501,8849,4110,35000,50000,70000,80000,100000,washington,http://www.indeed.com/jobs?q=washington&l=Washington%2C+DC
6331,5121,3686,2765,1502,40000,60000,80000,90000,105000,dc it,http://www.indeed.com/jobs?q=dc+it&l=Washington%2C+DC
318,247,187,136,71,35000,45000,70000,95000,120000,world bank,http://www.indeed.com/jobs?q=world+bank&l=Washington%2C+DC
5,4,2,1,,35000,40000,45000,90000,,greenpeace,http://www.indeed.com/jobs?q=greenpeace&l=Washington%2C+DC
452,373,286,186,105,50000,70000,85000,100000,110000,borders,http://www.indeed.com/jobs?q=borders&l=Washington%2C+DC
45519,37890,29126,18630,10315,30000,45000,65000,85000,100000,working,http://www.indeed.com/jobs?q=working&l=Washington%2C+DC
32,25,19,13,9,20000,30000,50000,65000,85000,aspen systems,http://www.indeed.com/jobs?q=aspen+systems&l=Washington%2C+DC
714,562,446,305,147,50000,75000,85000,95000,105000,lockheed martin,http://www.indeed.com/jobs?q=lockheed+martin&l=Washington%2C+DC
10333,7930,6847,4423,2254,70000,85000,90000,100000,110000,project engineer,http://www.indeed.com/jobs?q=project+engineer&l=Washington%2C+DC
19290,16105,11497,8845,4108,35000,50000,70000,80000,100000,washington,http://www.indeed.com/jobs?q=washington&l=Washington%2C+DC
7549,6180,4591,3399,1696,50000,65000,80000,90000,105000,dc project,http://www.indeed.com/jobs?q=dc+project&l=Washington%2C+DC
4100,3456,2535,2024,1055,80000,90000,100000,105000,115000,lead engineer,http://www.indeed.com/jobs?q=lead+engineer&l=Washington%2C+DC
465,396,280,216,111,60000,75000,90000,95000,110000,energy sector projects,http://www.indeed.com/jobs?q=energy+sector+projects&l=Washington%2C+DC
808,681,532,337,180,50000,65000,80000,95000,110000,healthcare sectors,http://www.indeed.com/jobs?q=healthcare+sectors&l=Washington%2C+DC
3395,2748,2024,1434,858,50000,70000,85000,95000,105000,developed,http://www.indeed.com/jobs?q=developed&l=Washington%2C+DC
2,1,,,,75000,95000,,,,four-person team,http://www.indeed.com/jobs?q=four-person+team&l=Washington%2C+DC
34,25,19,13,7,70000,85000,95000,100000,120000,$ 5m project,http://www.indeed.com/jobs?q=$+5m+project&l=Washington%2C+DC
5008,4124,3084,2115,1100,30000,40000,55000,70000,90000,profits,http://www.indeed.com/jobs?q=profits&l=Washington%2C+DC
6277,5012,3683,2423,1387,25000,40000,60000,80000,95000,energy,http://www.indeed.com/jobs?q=energy&l=Washington%2C+DC
4749,3868,2833,1948,998,35000,55000,75000,90000,105000,guide,http://www.indeed.com/jobs?q=guide&l=Washington%2C+DC
5271,4180,3199,2422,1082,35000,60000,75000,85000,105000,small businesses,http://www.indeed.com/jobs?q=small+businesses&l=Washington%2C+DC
53,42,36,22,12,30000,50000,60000,80000,90000,epa energy,http://www.indeed.com/jobs?q=epa+energy&l=Washington%2C+DC
47330,36468,27815,19242,10970,30000,50000,65000,80000,95000,program,http://www.indeed.com/jobs?q=program&l=Washington%2C+DC
52340,39846,30116,21615,10151,25000,45000,65000,80000,100000,qualifications,http://www.indeed.com/jobs?q=qualifications&l=Washington%2C+DC
6993,5811,3916,2590,1512,20000,25000,35000,45000,60000,business school /,http://www.indeed.com/jobs?q=business+school+/&l=Washington%2C+DC
1314,1058,836,615,343,70000,85000,95000,105000,120000,mba,http://www.indeed.com/jobs?q=mba&l=Washington%2C+DC
112,92,67,49,24,35000,40000,50000,60000,80000,organizer,http://www.indeed.com/jobs?q=organizer&l=Washington%2C+DC
54252,44410,31865,23785,11396,25000,40000,65000,80000,100000,environment,http://www.indeed.com/jobs?q=environment&l=Washington%2C+DC
7986,6508,5080,3668,1676,35000,55000,75000,90000,110000,business leaders,http://www.indeed.com/jobs?q=business+leaders&l=Washington%2C+DC
956,826,643,425,234,65000,75000,85000,95000,105000,root cause,http://www.indeed.com/jobs?q=root+cause&l=Washington%2C+DC
86,63,47,36,16,40000,55000,60000,65000,85000,institute / research fellowship,http://www.indeed.com/jobs?q=institute+/+research+fellowship&l=Washington%2C+DC
776,494,439,284,157,20000,25000,30000,55000,90000,boston,http://www.indeed.com/jobs?q=boston&l=Washington%2C+DC
1533,1216,909,692,345,35000,60000,80000,90000,105000,ma,http://www.indeed.com/jobs?q=ma&l=Washington%2C+DC
7238,6196,4636,3115,1636,35000,45000,60000,75000,95000,maryland,http://www.indeed.com/jobs?q=maryland&l=Washington%2C+DC
16,14,12,8,5,65000,75000,80000,85000,95000,b. s. mechanical engineering,http://www.indeed.com/jobs?q=b.+s.+mechanical+engineering&l=Washington%2C+DC
